debian@vps-8f8fe2aa:~/zenttric/clinic$ docker logs clinic-app
Starting Jetty server on port: 8080 and contextPath: /app
LogbackConfigurator INFO Setting up CUBA default logging configuration
LogbackConfigurator INFO Could NOT find resource [/app/logback.xml]
LogbackConfigurator INFO Found resource [jar:file:/app/app.jar!/app-logback.xml]
2025-06-13 12:03:44 INFO  org.eclipse.jetty.util.log - Logging initialized @1315ms to org.eclipse.jetty.util.log.Slf4jLog
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256668] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256667] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256668] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256669] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256669] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256669] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256669] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256669] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256669] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256670] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256670] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256670] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256670] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256671] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256671] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256671] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256671] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256670] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256672] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256674] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256674] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256674] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256677] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256677] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256677] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256677] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256678] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256678] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256678] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256677] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256678] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256679] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256679] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256679] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256679] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256682] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256682] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256682] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256682] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256683] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256684] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256684] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256684] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256684] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256684] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256684] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256685] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256686] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256687] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256687] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256687] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256686] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256688] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256688] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256688] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256688] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256688] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256688] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256690] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256690] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256690] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256689] time[4] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256695] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256695] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256695] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256695] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256695] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256696] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256697] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256697] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256697] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256697] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256697] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256698] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256698] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256698] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256698] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256698] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256698] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256699] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256699] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256699] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256699] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256699] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256699] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256700] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256700] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256700] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256700] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256700] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256701] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256701] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256701] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256701] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256702] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256701] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256705] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256705] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256705] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256705] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256706] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256706] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256706] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256706] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256706] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256707] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256707] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256707] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256711] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256711] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256711] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256707] time[4] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256712] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256712] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256712] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256712] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256713] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256713] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256713] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256713] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256713] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256714] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256714] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256713] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256714] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256715] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256715] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256715] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256715] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256715] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256716] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256716] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256716] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256716] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256716] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256717] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256717] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256717] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256717] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256717] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256718] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256718] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256718] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256718] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256719] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256719] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256719] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256723] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256723] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256723] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256723] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256723] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256724] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256724] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256724] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256724] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256724] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256725] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256725] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256725] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256725] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256725] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256727] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256729] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256729] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256729] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256729] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256729] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256730] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256731] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256731] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256731] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256731] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256731] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:19 INFO  c.h.cuba.core.sys.jmx.MBeanExporter - Registering beans for JMX exposure: [app.cuba:type=ConfigStorage, app.cuba:type=CachingFacade, app.cuba:type=FileUploading, app.cuba:type=JmxNodeIdentifier, app.cuba:type=JmxLogControl, app.cuba:type=ClassLoaderManager, app.cuba:type=StatisticsCounter]
2025-06-13 12:04:19 ERROR c.h.c.c.s.AbstractWebAppContextLoader - Error initializing application
org.springframework.jmx.export.UnableToRegisterMBeanException: Unable to register MBean [com.haulmont.cuba.web.jmx.ConfigStorage@1e1d4818] with key 'app.cuba:type=ConfigStorage'; nested exception is javax.management.InstanceAlreadyExistsException: app.cuba:type=ConfigStorage
        at org.springframework.jmx.export.MBeanExporter.registerBeanNameOrInstance(MBeanExporter.java:626)
        at org.springframework.jmx.export.MBeanExporter.lambda$registerBeans$2(MBeanExporter.java:552)
        at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
        at org.springframework.jmx.export.MBeanExporter.registerBeans(MBeanExporter.java:552)
        at org.springframework.jmx.export.MBeanExporter.afterSingletonsInstantiated(MBeanExporter.java:435)
        at com.haulmont.cuba.core.sys.jmx.MBeanExporter.afterSingletonsInstantiated(MBeanExporter.java:77)
        at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:974)
        at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
        at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)
        at org.springframework.context.support.AbstractRefreshableConfigApplicationContext.afterPropertiesSet(AbstractRefreshableConfigApplicationContext.java:154)
        at com.haulmont.cuba.core.sys.CubaClassPathXmlApplicationContext.<init>(CubaClassPathXmlApplicationContext.java:42)
        at com.haulmont.cuba.core.sys.AbstractAppContextLoader.createApplicationContext(AbstractAppContextLoader.java:97)
        at com.haulmont.cuba.core.sys.AbstractAppContextLoader.initAppContext(AbstractAppContextLoader.java:65)
        at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextInitialized(AbstractWebAppContextLoader.java:86)
        at org.eclipse.jetty.server.handler.ContextHandler.callContextInitialized(ContextHandler.java:1073)
        at org.eclipse.jetty.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:572)
        at org.eclipse.jetty.server.handler.ContextHandler.contextInitialized(ContextHandler.java:1002)
        at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:765)
        at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379)
        at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1449)
        at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1414)
        at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:916)
        at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288)
        at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:524)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
        at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
        at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
        at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
        at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
        at org.eclipse.jetty.server.Server.start(Server.java:423)
        at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
        at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
        at org.eclipse.jetty.server.Server.doStart(Server.java:387)
        at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
        at com.haulmont.uberjar.CubaJettyServer.start(CubaJettyServer.java:127)
        at com.haulmont.uberjar.ServerRunner.execute(ServerRunner.java:249)
        at com.haulmont.uberjar.ServerRunner.main(ServerRunner.java:39)
Caused by: javax.management.InstanceAlreadyExistsException: app.cuba:type=ConfigStorage
        at java.management/com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:436)
        at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1855)
        at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:955)
        at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:890)
